2	18	2	-7735	1
2	19	2	-7735	1
2	20	2	-7735	1




0	0	1	0
1.6975	0	0.096000 	1
1.67	0	0.048000 	1
1.65	0	0.048000 	1
1.63	0	0.048000 	1
1.61	0	0.048000 	1
1.59	0	0.048000 	1
1.57	0	0.048000 	1
1.55	0	0.048000 	1
1.53	0	0.048000 	1
1.51	0	0.048000 	1
1.48749779	0	0.037681 	1
1.45057164	0	0.008980 	1
1.42425	0	0.004276 	1
1.41275	0	0.004276 	1
1.40125	0	0.004276 	1
1.38975	0	0.004276 	1
1.37825	0	0.004276 	1
1.36675	0	0.004276 	1
1.35525	0	0.004276 	1
1.34375	0	0.004276 	1
1.33225	0	0.004276 	1
1.32075	0	0.004276 	1
1.30925	0	0.004276 	1
1.29775	0	0.004276 	1
1.28625	0	0.004276 	1
1.27475	0	0.004276 	1
1.26325	0	0.004276 	1
1.25175	0	0.004276 	1
1.24025	0	0.004276 	1
1.22875	0	0.004276 	1
1.21725	0	0.004276 	1
1.20575	0	0.004276 	1
1.19425	0	0.004276 	1
1.18275	0	0.004276 	1
1.17125	0	0.004276 	1
1.15975	0	0.004276 	1
1.14825	0	0.004276 	1
1.13675	0	0.004276 	1
1.12525	0	0.004276 	1
1.11375	0	0.004276 	1
1.10225	0	0.004276 	1
1.09075	0	0.004276 	1
1.07925	0	0.004276 	1
1.06775	0	0.004276 	1
1.05625	0	0.004276 	1
1.04475	0	0.004276 	1
1.03325	0	0.004276 	1
1.02175	0	0.004276 	1
1.01025	0	0.004276 	1
0.99875	0	0.004276 	1
0.98725	0	0.004276 	1
0.97575	0	0.004276 	1
0.96425	0	0.004276 	1
0.95275	0	0.004276 	1
0.94125	0	0.004276 	1
0.92975	0	0.004276 	1
0.91825	0	0.004276 	1
0.90675	0	0.004276 	1
0.89525	0	0.004276 	1
0.88375	0	0.004276 	1
0.87225	0	0.004276 	1
0.86075	0	0.004276 	1
0.84925	0	0.004276 	1
0.83775	0	0.004276 	1
0.82625	0	0.004276 	1
0.81475	0	0.004276 	1
0.80325	0	0.004276 	1
0.79175	0	0.004276 	1
0.78025	0	0.004276 	1
0.76875	0	0.004276 	1
0.75725	0	0.004276 	1
0.74575	0	0.004276 	1
0.73425	0	0.004276 	1
0.72275	0	0.004276 	1
0.71125	0	0.004276 	1
0.69975	0	0.004276 	1
0.68825	0	0.004276 	1
0.67675	0	0.004276 	1
0.66525	0	0.004276 	1
0.65375	0	0.004276 	1
0.64225	0	0.004276 	1
0.63075	0	0.004276 	1
0.61925	0	0.004276 	1
0.60775	0	0.004276 	1
0.59625	0	0.004276 	1
0.58475	0	0.004276 	1
0.57325	0	0.004276 	1
0.56175	0	0.004276 	1
0.55025	0	0.004276 	1
0.53875	0	0.004276 	1
0.52725	0	0.004276 	1
0.51575	0	0.004276 	1
0.50425	0	0.004276 	1
0.49275	0	0.004276 	1
0.48125	0	0.004276 	1
0.46975	0	0.004276 	1
0.45825	0	0.004276 	1
0.44675	0	0.004276 	1
0.43525	0	0.004276 	1
0.42375	0	0.004276 	1
0.41225	0	0.004276 	1
0.40075	0	0.004276 	1
0.38925	0	0.004276 	1
0.37775	0	0.004276 	1
0.36625	0	0.004276 	1
0.35475	0	0.004276 	1
0.34325	0	0.004276 	1
0.33175	0	0.004276 	1
0.32025	0	0.004276 	1
0.30875	0	0.004276 	1
0.29725	0	0.004276 	1
0.28575	0	0.004276 	1
0.276897743	0	0.003793 	1
0.266293775	0	0.003941 	1
0.255733577	0	0.004089 	1
0.245212555	0	0.004237 	1
0.23472674	0	0.004385 	1
0.22427268	0	0.004533 	1
0.213847359	0	0.004681 	1
0.203448133	0	0.004830 	1
0.193072672	0	0.004978 	1
0.182718914	0	0.005126 	1
0.178969002	0	0.001877 	1
0.177170224	0	0.001875 	1
0.175371448	0	0.001873 	1
0.173572675	0	0.001872 	1
0.171773904	0	0.001870 	1
0.169975135	0	0.001868 	1
0.168176368	0	0.001867 	1
0.166377604	0	0.001865 	1
0.164578842	0	0.001863 	1
0.162780082	0	0.001861 	1
0.160981324	0	0.001860 	1
0.159182568	0	0.001858 	1
0.157383815	0	0.001856 	1
0.155585064	0	0.001855 	1
0.153786315	0	0.001853 	1
0.151987568	0	0.001851 	1
0.150188824	0	0.001850 	1
0.148390082	0	0.001848 	1
0.146591342	0	0.001846 	1
0.144792605	0	0.001845 	1
0.14299387	0	0.001843 	1
0.141195137	0	0.001841 	1
0.139396406	0	0.001840 	1
0.137597678	0	0.001838 	1
0.135798952	0	0.001836 	1
0.134000229	0	0.001835 	1
0.132201507	0	0.001833 	1
0.130402788	0	0.001831 	1
0.128604072	0	0.001830 	1
0.126805358	0	0.001828 	1
0.125006646	0	0.001826 	1
0.123207936	0	0.001825 	1
0.121409229	0	0.001823 	1
0.119610524	0	0.001821 	1
0.117811822	0	0.001820 	1
0.116013122	0	0.001818 	1
0.114214424	0	0.001816 	1
0.112415729	0	0.001815 	1
0.110617036	0	0.001813 	1
0.108818346	0	0.001811 	1
0.107019658	0	0.001810 	1
0.105220973	0	0.001808 	1
0.10342229	0	0.001806 	1
0.101623609	0	0.001805 	1
0.099824931	0	0.001803 	1
0.098026255	0	0.001801 	1
0.096227582	0	0.001800 	1
0.094428911	0	0.001798 	1
0.092630243	0	0.001796 	1
0.090831577	0	0.001795 	1
0.089032914	0	0.001793 	1
0.087234253	0	0.001791 	1
0.085435594	0	0.001790 	1
0.083636939	0	0.001788 	1
0.081838285	0	0.001786 	1
0.080039634	0	0.001784 	1
0.078240986	0	0.001783 	1
0.076442341	0	0.001781 	1
0.074643697	0	0.001779 	1
0.072845057	0	0.001778 	1
0.071046419	0	0.001776 	1
0.069247783	0	0.001774 	1
0.06744915	0	0.001773 	1
0.06565052	0	0.001771 	1
0.063851892	0	0.001769 	1
0.062053267	0	0.001768 	1
0.060254645	0	0.001766 	1
0.058456025	0	0.001764 	1
0.056657408	0	0.001763 	1
0.054858793	0	0.001761 	1
0.053060181	0	0.001759 	1
0.051261572	0	0.001758 	1
0.049462965	0	0.001756 	1
0.047664361	0	0.001754 	1
0.045865759	0	0.001753 	1
0.044067161	0	0.001751 	1
0.042268565	0	0.001749 	1
0.040469971	0	0.001748 	1
0.038671381	0	0.001746 	1
0.036872793	0	0.001744 	1
0.035074208	0	0.001743 	1
0.033275625	0	0.001741 	1
0.031477045	0	0.001739 	1
0.029678468	0	0.001738 	1
0.027879894	0	0.001736 	1
0.026081322	0	0.001734 	1
0.024282754	0	0.001733 	1
0.022484188	0	0.001731 	1
0.020685624	0	0.001729 	1
0.018887064	0	0.001728 	1
0.017088506	0	0.001726 	1
0.015289952	0	0.001724 	1
0.013491399	0	0.001723 	1
0.01169285	0	0.001721 	1
0.009894304	0	0.001719 	1
0.00809576	0	0.001718 	1
0.00629722	0	0.001716 	1
0.004498682	0	0.001714 	1
0.002700147	0	0.001713 	1
0.000901614	0	0.001711 	1
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0

1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1


10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10



1	28	28
2	28	28
3	28	28
4	28	28
5	28	29
6	29	30
7	30	31
8	31	32
9	32	33
10	33	34
11	34	35
12	35	36
13	36	37
14	37	38
15	38	39
16	39	40
17	40	41
18	41	42
19	42	45
20	45	48
21	48	51
22	51	54
23	54	57
24	57	60
25	60	67
26	67	74
27	74	81
28	81	88
29	88	95
30	95	102
31	102	109
32	109	123
33	123	137
34	137	151
35	151	165
36	165	193
37	193	221
38	221	249
39	249	277
40	277	305
41	305	333
42	333	361
43	361	421
44	421	481
45	481	541
46	541	601
47	601	661
48	661	721
49	721	781
50	781	841
51	841	901
52	901	961
53	961	1021
54	1021	1081
55	1081	1141
56	1141	1201
57	1201	1261
58	1261	1321
59	1321	1381
60	1381	1441
61	1441	1501
62	1501	1561
63	1561	1621
64	1621	1681
65	1681	1741
66	1741	1801
67	1801	1861
68	1861	1921
69	1921	1981
70	1981	2041



1	0	1	98.33055092	0.75	0	3	0	0	0	0	0	0	0	3
2	0	1	98.33055092	0.75	0	3	0	0	0	0	0	0	0	3
3	0	1	98.33055092	0.75	0	3	0	0	0	0	0	0	0	3
4	0	1	98.33055092	0.75	0	3	0	0	0	0	0	0	0	3
5	0	1	98.33055092	0.75	0	3	0	0	0	0	0	0	0	3
6	0	1	98.33055092	0.75	0	3	0	0	0	0	0	0	0	3
7	0	1	98.33055092	0.75	0	3	0	0	0	0	0	0	0	3
8	0	1	98.33055092	0.75	0	3	0	0	0	0	0	0	0	3
9	0	1	98.33055092	0.75	0	3	0	0	0	0	0	0	0	3
10	0	1	98.33055092	0.75	0	3	0	0	0	0	0	0	0	3
11	0	1	98.33055092	0.75	0	3	0	0	0	0	0	0	0	3
12	0	1	98.33055092	0.75	0	3	0	0	0	0	0	0	0	3
13	0	1	98.33055092	0.75	0	3	0	0	0	0	0	0	0	3
14	0	1	98.33055092	0.75	0	3	0	0	0	0	0	0	0	3
15	0	1	98.33055092	0.75	0	3	0	0	0	0	0	0	0	3
16	0	1	98.33055092	0.75	0	3	0	0	0	0	0	0	0	3
17	0	1	98.33055092	0.75	0	3	0	0	0	0	0	0	0	3
18	0	1	98.33055092	0.75	0	3	0	0	0	0	0	0	0	3
19	0	1	98.33055092	0.75	0	3	0	0	0	0	0	0	0	3
20	0	1	98.33055092	0.75	0	3	0	0	0	0	0	0	0	3




28	0.999985376
32	1.009964039
38	1.0218417
45	1.032511506
55	1.043939387
75	1.059175879
100	1.070957258
140	1.082267272
180	1.089228746
1200	1.116030036


